C|J9GARBAGECOLLECTORDATA_MAX_NAME_BUFFER_SIZE
C|J9MEMORYPOOLDATA_MAX_NAME_BUFFER_SIZE
C|J9VM_MAX_HEAP_MEMORYPOOL_COUNT
C|J9VM_MAX_NONHEAP_MEMORYPOOL_COUNT
S|J9RastraceConstants|J9RastraceConstantsPointer|
C|J9RAS_TRACE_HOOK_TABLE_SIZE
C|J9RAS_TRACE_ON_ANY
C|J9RAS_TRACE_ON_THREAD_CREATE_BIT
C|J9RAS_TRACE_ON_THREAD_END_BIT
S|J9ReadBarrierType|J9ReadBarrierTypePointer|
C|j9gc_modron_readbar_always
C|j9gc_modron_readbar_count
C|j9gc_modron_readbar_evacuate
C|j9gc_modron_readbar_illegal
C|j9gc_modron_readbar_none
S|J9RemoteDbgInfoConstants|J9RemoteDbgInfoConstantsPointer|
C|RDBGID_JXE
C|RDBGID_ROM
C|RDBGInfoErr_NoInfo
C|RDBGInfoFlag_ClassInfo
C|RDBGInfoFlag_Locked
C|RDBGInfoFlag_MethodInfo
C|RDBGInfoFlag_SourceDebugExtension
C|RDBGInfo_Ok
C|RDBGRequestType_ClassInfoVM
C|RDBGRequestType_MethodInfoVM
C|RDBGRequestType_SourceDebugExtension
C|RDBGRequestType_SymbolFile
C|RDBGRequestType_TargetName
C|RDBGRequestType_TranslateClass
S|J9SFStackFrame|J9SFStackFramePointer|
C|J9SF_A0_INVISIBLE_TAG
C|J9SF_A0_REPORT_FRAME_POP_TAG
C|J9SF_FRAME_TYPE_END_OF_STACK
C|J9SF_FRAME_TYPE_GENERIC_SPECIAL
C|J9SF_FRAME_TYPE_JIT_JNI_CALLOUT
C|J9SF_FRAME_TYPE_JIT_RESOLVE
C|J9SF_FRAME_TYPE_JNI_NATIVE_METHOD
C|J9SF_FRAME_TYPE_METHOD
C|J9SF_FRAME_TYPE_METHODTYPE
C|J9SF_FRAME_TYPE_NATIVE_METHOD
C|J9SF_MAX_SPECIAL_FRAME_TYPE
S|J9Semaphore|J9SemaphorePointer|
C|FREE_TAG
C|STACK_DEFAULT_SIZE
S|J9SharedDataDescriptor|J9SharedDataDescriptorPointer|
C|J9SHRDATA_ALLOCATE_ZEROD_MEMORY
C|J9SHRDATA_IS_PRIVATE
C|J9SHRDATA_NOT_INDEXED
C|J9SHRDATA_PRIVATE_TO_DIFFERENT_JVM
C|J9SHRDATA_SINGLE_STORE_FOR_KEY_TYPE
C|J9SHRDATA_USE_READWRITE
S|J9SharedInternSRPHashTableEntry|J9SharedInternSRPHashTableEntryPointer|
C|STRINGINTERNTABLES_ACTION_VERIFY_BOTH_TABLES
C|STRINGINTERNTABLES_ACTION_VERIFY_LOCAL_TABLE_ONLY
C|STRINGINTERNTABLES_NODE_FLAG_UTF8_IS_SHARED
S|J9StackWalkConstants|J9StackWalkConstantsPointer|
C|J9SW_ARGUMENT_REGISTER_COUNT
C|J9SW_JIT_CALLEE_PRESERVED_SIZE
C|J9SW_JIT_FIRST_RESOLVE_PARM_REGISTER
C|J9SW_JIT_FLOATS_PASSED_AS_DOUBLES
C|J9SW_JIT_FLOAT_ARGUMENT_REGISTER_COUNT
C|J9SW_JIT_LOOKUP_INTERFACE_RESOLVE_OFFSET_TO_SAVED_RECEIVER
C|J9SW_JIT_RECOMPILATION_RESOLVE_OFFSET_TO_SAVED_RECEIVER
C|J9SW_JIT_RETURN_TABLE_SIZE
C|J9SW_JIT_STACK_SLOTS_USED_BY_CALL
C|J9SW_JIT_VIRTUAL_METHOD_RESOLVE_OFFSET_TO_SAVED_RECEIVER
C|J9SW_POTENTIAL_SAVED_REGISTERS
C|J9SW_REGISTER_MAP_MASK
C|J9_JNI_PUSHED_REFERENCE_COUNT_MASK
C|J9_STACK_FLAGS_ARGS_ALIGNED
C|J9_STACK_FLAGS_CALL_OUT_FRAME_ALLOCATED
C|J9_STACK_FLAGS_EXIT_TRACEPOINT_LEVEL3
C|J9_STACK_FLAGS_J2_IFRAME
C|J9_STACK_FLAGS_JIT_ALLOCATION_RESOLVE
C|J9_STACK_FLAGS_JIT_ARGS_ALIGNED
C|J9_STACK_FLAGS_JIT_BEFORE_ANEWARRAY_RESOLVE
C|J9_STACK_FLAGS_JIT_BEFORE_MULTIANEWARRAY_RESOLVE
C|J9_STACK_FLAGS_JIT_CALL_IN_FRAME
C|J9_STACK_FLAGS_JIT_CALL_IN_TYPE_J2_I
C|J9_STACK_FLAGS_JIT_CALL_IN_TYPE_METHODTYPE
C|J9_STACK_FLAGS_JIT_DATA_RESOLVE
C|J9_STACK_FLAGS_JIT_EXCEPTION_CATCH_RESOLVE
C|J9_STACK_FLAGS_JIT_FAILED_METHOD_MONITOR_ENTER_RESOLVE
C|J9_STACK_FLAGS_JIT_FRAME_SUB_TYPE_MASK
C|J9_STACK_FLAGS_JIT_GENERIC_RESOLVE
C|J9_STACK_FLAGS_JIT_INDUCE_OSR_RESOLVE
C|J9_STACK_FLAGS_JIT_INTERFACE_METHOD_RESOLVE
C|J9_STACK_FLAGS_JIT_JNI_CALL_OUT_FRAME
C|J9_STACK_FLAGS_JIT_LOOKUP_RESOLVE
C|J9_STACK_FLAGS_JIT_METHOD_MONITOR_ENTER_RESOLVE
C|J9_STACK_FLAGS_JIT_MONITOR_ENTER_RESOLVE
C|J9_STACK_FLAGS_JIT_NATIVE_TRANSITION
C|J9_STACK_FLAGS_JIT_RECOMPILATION_RESOLVE
C|J9_STACK_FLAGS_JIT_RESOLVE_FRAME
C|J9_STACK_FLAGS_JIT_RUNTIME_HELPER_RESOLVE
C|J9_STACK_FLAGS_JIT_SPECIAL_METHOD_RESOLVE
C|J9_STACK_FLAGS_JIT_STACK_OVERFLOW_RESOLVE_FRAME
C|J9_STACK_FLAGS_JIT_STATIC_METHOD_RESOLVE
C|J9_STACK_FLAGS_JIT_TRANSITION_TO_INTERPRETER_MASK
C|J9_STACK_FLAGS_JIT_VIRTUAL_METHOD_RESOLVE
C|J9_STACK_FLAGS_JNI_REFS_REDIRECTED
C|J9_STACK_FLAGS_METHOD_ENTRY
C|J9_STACK_FLAGS_RELEASE_VMACCESS
C|J9_STACK_FLAGS_RETURNS_OBJECT
C|J9_STACK_FLAGS_UNUSED_0x80000000
C|J9_STACK_FLAGS_USE_SPECIFIED_CLASS_LOADER
C|J9_STACK_INVISIBLE_FRAME
C|J9_STACK_REPORT_FRAME_POP
S|J9StackWalkFlags|J9StackWalkFlagsPointer|
C|DONT_REDIRECT_SRP_DEFINED
C|J9SW_ARGUMENT_REGISTER_COUNT_DEFINED
C|J9SW_JIT_CALLEE_PRESERVED_SIZE_DEFINED
C|J9SW_JIT_FIRST_RESOLVE_PARM_REGISTER_DEFINED
C|J9SW_JIT_FLOATS_PASSED_AS_DOUBLES_DEFINED
C|J9SW_JIT_FLOAT_ARGUMENT_REGISTER_COUNT_DEFINED
C|J9SW_JIT_HELPERS_PASS_PARAMETERS_ON_STACK
C|J9SW_JIT_LOOKUP_INTERFACE_RESOLVE_OFFSET_TO_SAVED_RECEIVER_DEFINED
C|J9SW_JIT_RECOMPILATION_RESOLVE_OFFSET_TO_SAVED_RECEIVER_DEFINED
C|J9SW_JIT_RETURN_TABLE_SIZE_DEFINED
C|J9SW_JIT_STACK_SLOTS_USED_BY_CALL_DEFINED
C|J9SW_JIT_VIRTUAL_METHOD_RESOLVE_OFFSET_TO_SAVED_RECEIVER_DEFINED
C|J9SW_NEEDS_JIT_2_INTERP_CALLEE_ARG_POP
C|J9SW_NEEDS_JIT_2_INTERP_THUNKS
C|J9SW_PARAMETERS_IN_REGISTERS
C|J9SW_POTENTIAL_SAVED_REGISTERS_DEFINED
C|J9SW_REGISTER_MAP_MASK_DEFINED
C|J9SW_REGISTER_MAP_WALK_REGISTERS_LOW_TO_HIGH
C|J9_JNI_PUSHED_REFERENCE_COUNT_MASK_DEFINED
C|J9_STACK_FLAGS_ARGS_ALIGNED_DEFINED
C|J9_STACK_FLAGS_CALL_OUT_FRAME_ALLOCATED_DEFINED
C|J9_STACK_FLAGS_EXIT_TRACEPOINT_LEVEL3_DEFINED
C|J9_STACK_FLAGS_J2_IFRAME_DEFINED
C|J9_STACK_FLAGS_JIT_ALLOCATION_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_ARGS_ALIGNED_DEFINED
C|J9_STACK_FLAGS_JIT_BEFORE_ANEWARRAY_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_BEFORE_MULTIANEWARRAY_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_CALL_IN_FRAME_DEFINED
C|J9_STACK_FLAGS_JIT_CALL_IN_TYPE_J2_I_DEFINED
C|J9_STACK_FLAGS_JIT_CALL_IN_TYPE_METHODTYPE_DEFINED
C|J9_STACK_FLAGS_JIT_DATA_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_EXCEPTION_CATCH_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_FAILED_METHOD_MONITOR_ENTER_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_FRAME_SUB_TYPE_MASK_DEFINED
C|J9_STACK_FLAGS_JIT_GENERIC_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_INDUCE_OSR_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_INTERFACE_METHOD_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_JNI_CALL_OUT_FRAME_DEFINED
C|J9_STACK_FLAGS_JIT_LOOKUP_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_METHOD_MONITOR_ENTER_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_MONITOR_ENTER_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_NATIVE_TRANSITION_DEFINED
C|J9_STACK_FLAGS_JIT_RECOMPILATION_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_RESOLVE_FRAME_DEFINED
C|J9_STACK_FLAGS_JIT_RUNTIME_HELPER_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_SPECIAL_METHOD_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_STACK_OVERFLOW_RESOLVE_FRAME_DEFINED
C|J9_STACK_FLAGS_JIT_STATIC_METHOD_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JIT_TRANSITION_TO_INTERPRETER_MASK_DEFINED
C|J9_STACK_FLAGS_JIT_VIRTUAL_METHOD_RESOLVE_DEFINED
C|J9_STACK_FLAGS_JNI_REFS_REDIRECTED_DEFINED
C|J9_STACK_FLAGS_METHOD_ENTRY_DEFINED
C|J9_STACK_FLAGS_RELEASE_VMACCESS_DEFINED
C|J9_STACK_FLAGS_RETURNS_OBJECT_DEFINED
C|J9_STACK_FLAGS_UNUSED_0x80000000_DEFINED
C|J9_STACK_FLAGS_USE_SPECIFIED_CLASS_LOADER_DEFINED
C|J9_STACK_INVISIBLE_FRAME_DEFINED
C|J9_STACK_REPORT_FRAME_POP_DEFINED
C|STACKWALK_H_DEFINED
S|J9StackWalkState|J9StackWalkStatePointer|
C|J9_STACKWALK_SLOT_TYPE_INTERNAL
C|J9_STACKWALK_SLOT_TYPE_JIT_REGISTER_MAP
C|J9_STACKWALK_SLOT_TYPE_JNI_LOCAL
C|J9_STACKWALK_SLOT_TYPE_METHOD_LOCAL
C|J9_STACKWALK_SLOT_TYPE_PENDING
S|J9Statistic|J9StatisticPointer|
C|J9STAT_DOUBLE
C|J9STAT_FLOAT
C|J9STAT_I16
C|J9STAT_I32
C|J9STAT_I64
C|J9STAT_I8
C|J9STAT_IDATA
C|J9STAT_POINTER
C|J9STAT_STRING
C|J9STAT_U16
C|J9STAT_U32
C|J9STAT_U64
C|J9STAT_U8
C|J9STAT_UDATA
S|J9ThreadAbstractMonitor|J9ThreadAbstractMonitorPointer|
C|J9THREAD_MONITOR_ADAPT_HOLDTIMES_ENABLED
C|J9THREAD_MONITOR_DISABLE_SPINNING
C|J9THREAD_MONITOR_IGNORE_ENTER
C|J9THREAD_MONITOR_INFLATED
C|J9THREAD_MONITOR_JLM_TIME_STAMP_INVALIDATOR
C|J9THREAD_MONITOR_MUTEX_UNINITIALIZED
C|J9THREAD_MONITOR_NAME_COPY
C|J9THREAD_MONITOR_OBJECT
C|J9THREAD_MONITOR_SLOW_ENTER
C|J9THREAD_MONITOR_SPINLOCK_EXCEEDED
C|J9THREAD_MONITOR_SPINLOCK_OWNED
C|J9THREAD_MONITOR_SPINLOCK_UNOWNED
C|J9THREAD_MONITOR_STOP_SAMPLING
C|J9THREAD_MONITOR_SUPPRESS_CONTENDED_EXIT
C|J9THREAD_MONITOR_SYSTEM
C|J9THREAD_MONITOR_TRY_ENTER_SPIN
S|J9ThreadMonitorPool|J9ThreadMonitorPoolPointer|
C|MONITOR_POOL_SIZE
S|J9ThreadMonitor|J9ThreadMonitorPointer|
C|J9THREAD_MONITOR_POOL_SIZE
S|J9TranslationBufferSet|J9TranslationBufferSetPointer|
C|BCU_BOOTSTRAP_ENTRIES_ONLY
C|BCU_ENABLE_INVARIANT_INTERNING
C|BCU_ENABLE_ROMCLASS_RESIZING
C|BCU_NON_BOOTSTRAP_ENTRIES_ONLY
C|BCU_TRACK_UTF8DATA
C|BCU_UNUSED_2
C|BCU_UNUSED_40
C|BCU_VERBOSE
S|J9VMCustomSpinOptions|J9VMCustomSpinOptionsPointer|
C|J9SYSPROP_ERROR_ARG_MISSING
C|J9SYSPROP_ERROR_INVALID_JCL
C|J9SYSPROP_ERROR_NONE
C|J9SYSPROP_ERROR_NOT_FOUND
C|J9SYSPROP_ERROR_OUT_OF_MEMORY
C|J9SYSPROP_ERROR_READ_ONLY
C|J9SYSPROP_ERROR_UNSUPPORTED_PROP
C|J9SYSPROP_FLAG_NAME_ALLOCATED
C|J9SYSPROP_FLAG_VALUE_ALLOCATED
C|J9SYSPROP_FLAG_WRITEABLE
S|J9VMGCSublistHeader|J9VMGCSublistHeaderPointer|
C|J9_GCSUBLISTHEADER_FLAG_NEW_STORE
S|J9VMGCSublist|J9VMGCSublistPointer|
C|J9_GCSUBLIST_FLAG_NEW_STORE
S|J9VMGC_SublistFragment|J9VMGC_SublistFragmentPointer|
C|J9MMCONSTANT_EXPLICIT_GC_EXCLUSIVE_VMACCESS_ALREADY_ACQUIRED
C|J9MMCONSTANT_EXPLICIT_GC_IDLE_GC
C|J9MMCONSTANT_EXPLICIT_GC_NATIVE_OUT_OF_MEMORY
C|J9MMCONSTANT_EXPLICIT_GC_NOT_AGGRESSIVE
C|J9MMCONSTANT_EXPLICIT_GC_RASDUMP_COMPACT
C|J9MMCONSTANT_EXPLICIT_GC_SYSTEM_GC
C|J9MMCONSTANT_IMPLICIT_GC_AGGRESSIVE
C|J9MMCONSTANT_IMPLICIT_GC_DEFAULT
C|J9MMCONSTANT_IMPLICIT_GC_EXCESSIVE
C|J9MMCONSTANT_IMPLICIT_GC_PERCOLATE
C|J9MMCONSTANT_IMPLICIT_GC_PERCOLATE_ABORTED_SCAVENGE
C|J9MMCONSTANT_IMPLICIT_GC_PERCOLATE_AGGRESSIVE
C|J9MMCONSTANT_IMPLICIT_GC_PERCOLATE_CRITICAL_REGIONS
C|J9MMCONSTANT_IMPLICIT_GC_PERCOLATE_UNLOADING_CLASSES
C|J9SIZEOF_J9VMGC_SublistFragment
S|J9VMRuntimeFlags|J9VMRuntimeFlagsPointer|
C|J9RuntimeFlagAOTStripped
C|J9RuntimeFlagAggressive
C|J9RuntimeFlagAggressiveVerification
C|J9RuntimeFlagAlwaysCopyJNICritical
C|J9RuntimeFlagArgencodingLatin
C|J9RuntimeFlagArgencodingUnicode
C|J9RuntimeFlagArgencodingUtf8
C|J9RuntimeFlagCleanUp
C|J9RuntimeFlagDFPBD
C|J9RuntimeFlagDisableVMShutdown
C|J9RuntimeFlagExitStarted
C|J9RuntimeFlagExtendedMethodBlock
C|J9RuntimeFlagInitialized
C|J9RuntimeFlagJITActive
C|J9RuntimeFlagJavaBaseModuleCreated
C|J9RuntimeFlagNoPriorities
C|J9RuntimeFlagOmitStackTraces
C|J9RuntimeFlagPPC32On64
C|J9RuntimeFlagPaintStack
C|J9RuntimeFlagReportStackUse
C|J9RuntimeFlagShowVersion
C|J9RuntimeFlagShutdown
C|J9RuntimeFlagShutdownStarted
C|J9RuntimeFlagSniffAndWhack
C|J9RuntimeFlagUnused0x10000000
C|J9RuntimeFlagUnused0x80
C|J9RuntimeFlagVerify
C|J9RuntimeFlagXfuture
S|J9VMRuntimeStateListener|J9VMRuntimeStateListenerPointer|
C|J9VM_RUNTIME_STATE_ACTIVE
C|J9VM_RUNTIME_STATE_IDLE
C|J9VM_RUNTIME_STATE_LISTENER_ABORT
C|J9VM_RUNTIME_STATE_LISTENER_STARTED
C|J9VM_RUNTIME_STATE_LISTENER_STOP
C|J9VM_RUNTIME_STATE_LISTENER_TERMINATED
C|J9VM_RUNTIME_STATE_LISTENER_UNINITIALIZED
S|J9VMThread|J9VMThreadPointer|
C|J9VMSTATE_ATTACHEDDATA_FIND
C|J9VMSTATE_ATTACHEDDATA_STORE
C|J9VMSTATE_ATTACHEDDATA_UPDATE
C|J9VMSTATE_BCVERIFY
C|J9VMSTATE_GC
C|J9VMSTATE_GP
C|J9VMSTATE_GROW_STACK
C|J9VMSTATE_INTERPRETER
C|J9VMSTATE_JIT_CODEGEN
C|J9VMSTATE_JNI
C|J9VMSTATE_JNI_FROM_JIT
C|J9VMSTATE_MAJOR
C|J9VMSTATE_MINOR
C|J9VMSTATE_RTVERIFY
C|J9VMSTATE_SHAREDAOT_FIND
C|J9VMSTATE_SHAREDAOT_STORE
C|J9VMSTATE_SHAREDCHARARRAY_FIND
C|J9VMSTATE_SHAREDCHARARRAY_STORE
C|J9VMSTATE_SHAREDCLASS_FIND
C|J9VMSTATE_SHAREDCLASS_MARKSTALE
C|J9VMSTATE_SHAREDCLASS_STORE
C|J9VMSTATE_SHAREDDATA_FIND
C|J9VMSTATE_SHAREDDATA_STORE
C|J9VMSTATE_SNW_STACK_VALIDATE
C|J9VMTHREAD_ALIGNMENT
C|J9VMTHREAD_OBJECT_MONITOR_CACHE_SIZE
C|J9VMTHREAD_RESERVED_C_STACK_FRACTION
C|J9VMTHREAD_STATE_BLOCKED
C|J9VMTHREAD_STATE_DEAD
C|J9VMTHREAD_STATE_INTERRUPTED
C|J9VMTHREAD_STATE_PARKED
C|J9VMTHREAD_STATE_PARKED_TIMED
C|J9VMTHREAD_STATE_RUNNING
C|J9VMTHREAD_STATE_SLEEPING
C|J9VMTHREAD_STATE_SUSPENDED
C|J9VMTHREAD_STATE_UNKNOWN
C|J9VMTHREAD_STATE_UNREADABLE
C|J9VMTHREAD_STATE_WAITING
C|J9VMTHREAD_STATE_WAITING_TIMED
S|J9VMemMemoryQuery|J9VMemMemoryQueryPointer|
C|OMRPORT_VMEM_PROCESS_EnsureWideEnum
C|OMRPORT_VMEM_PROCESS_PHYSICAL
C|OMRPORT_VMEM_PROCESS_PRIVATE
C|OMRPORT_VMEM_PROCESS_VIRTUAL
S|J9VTuneInterface|J9VTuneInterfacePointer|
C|J9VTUNE_TRACE_LINE_NUMBERS
S|J9VmconstantpoolConstants|J9VmconstantpoolConstantsPointer|
C|J9VMCONSTANTPOOL_COMIBMOTILANGTHREADDEATH
C|J9VMCONSTANTPOOL_COMIBMOTIUTILWEAKREFERENCENODE
C|J9VMCONSTANTPOOL_COMIBMOTIUTILWEAKREFERENCENODE_NEXT
C|J9VMCONSTANTPOOL_COMIBMOTIVMREFLECTOBJECTINVALIDEXCEPTION
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_ADDRESS_SIZE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_FJ9OBJECT_SIZE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_CLASS_DEPTH_AND_FLAGS_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_INITIALIZE_STATUS_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_INSTANCESIZE_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_INSTANCE_DESCRIPTION_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_LOCK_OFFSET_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_ROMCLASS_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_SIZE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9CLASS_SUPERCLASSES_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9ROMCLASS_MODIFIERS_OFFSET
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_ACC_CLASS_INTERNAL_PRIMITIVE_TYPE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_ALLOCATION_TYPE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_ALLOCATION_TYPE_SEGREGATED
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_ALLOCATION_TYPE_TLH
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_POLICY
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_POLICY_BALANCED
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_POLICY_GENCON
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_POLICY_METRONOME
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_POLICY_OPTAVGPAUSE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_POLICY_OPTTHRUPUT
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE_ALWAYS
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE_CARDMARK
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE_CARDMARK_AND_OLDCHECK
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE_CARDMARK_INCREMENTAL
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE_NONE
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_GC_WRITE_BARRIER_TYPE_OLDCHECK
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_JAVA_CLASS_DEPTH_MASK
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_JAVA_CLASS_RAM_SHAPE_SHIFT
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_JIT_STRING_DEDUP_POLICY
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_J9_STRING_COMPRESSION_ENABLED
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_OBJECT_HEADER_HAS_BEEN_MOVED_IN_CLASS
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_OBJECT_HEADER_SHAPE_MASK
C|J9VMCONSTANTPOOL_COMIBMOTIVMVM_OBJECT_HEADER_SIZE
C|J9VMCONSTANTPOOL_JAVAIOUTFDATAFORMATEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGABSTRACTMETHODERROR
C|J9VMCONSTANTPOOL_JAVALANGARITHMETICEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGARRAYINDEXOUTOFBOUNDSEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGARRAYSTOREEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGBOOLEAN
C|J9VMCONSTANTPOOL_JAVALANGBOOLEAN_VALUE
C|J9VMCONSTANTPOOL_JAVALANGBYTE
C|J9VMCONSTANTPOOL_JAVALANGBYTE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGCHARACTER
C|J9VMCONSTANTPOOL_JAVALANGCHARACTER_VALUE
C|J9VMCONSTANTPOOL_JAVALANGCLASS
C|J9VMCONSTANTPOOL_JAVALANGCLASSCASTEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGCLASSCIRCULARITYERROR
C|J9VMCONSTANTPOOL_JAVALANGCLASSFORMATERROR
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER_CLASSLOADERNAME
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER_ISPARALLELCAPABLE
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER_LOADCLASS
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER_PARENT
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER_UNNAMEDMODULE
C|J9VMCONSTANTPOOL_JAVALANGCLASSLOADER_VMREF
C|J9VMCONSTANTPOOL_JAVALANGCLASSNOTFOUNDEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGCLASS_ANNOTATIONCACHE
C|J9VMCONSTANTPOOL_JAVALANGCLASS_CLASSLOADER
C|J9VMCONSTANTPOOL_JAVALANGCLASS_CLASSNAMESTRING
C|J9VMCONSTANTPOOL_JAVALANGCLASS_INITIALIZATIONLOCK
C|J9VMCONSTANTPOOL_JAVALANGCLASS_METHODHANDLECACHE
C|J9VMCONSTANTPOOL_JAVALANGCLASS_MODULE
C|J9VMCONSTANTPOOL_JAVALANGCLASS_PROTECTIONDOMAIN
C|J9VMCONSTANTPOOL_JAVALANGCLASS_REFLECTCACHE
C|J9VMCONSTANTPOOL_JAVALANGCLASS_VMREF
C|J9VMCONSTANTPOOL_JAVALANGCLONENOTSUPPORTEDEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGDOUBLE
C|J9VMCONSTANTPOOL_JAVALANGDOUBLE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGEXCEPTIONININITIALIZERERROR
C|J9VMCONSTANTPOOL_JAVALANGEXCEPTIONININITIALIZERERROR_EXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGFLOAT
C|J9VMCONSTANTPOOL_JAVALANGFLOAT_VALUE
C|J9VMCONSTANTPOOL_JAVALANGILLEGALACCESSERROR
C|J9VMCONSTANTPOOL_JAVALANGILLEGALACCESSEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGILLEGALARGUMENTEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGILLEGALMONITORSTATEEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGILLEGALTHREADSTATEEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGINCOMPATIBLECLASSCHANGEERROR
C|J9VMCONSTANTPOOL_JAVALANGINDEXOUTOFBOUNDSEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGINSTANTIATIONERROR
C|J9VMCONSTANTPOOL_JAVALANGINSTANTIATIONEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGINTEGER
C|J9VMCONSTANTPOOL_JAVALANGINTEGER_VALUE
C|J9VMCONSTANTPOOL_JAVALANGINTERNALERROR
C|J9VMCONSTANTPOOL_JAVALANGINTERRUPTEDEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGINVOKECOLLECTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECOLLECTHANDLE_COLLECTARRAYSIZE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECOLLECTHANDLE_COLLECTPOSITION
C|J9VMCONSTANTPOOL_JAVALANGINVOKECOLLECTHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTDOUBLEHANDLE
